tele_id,country,observation_count
TELE_00012,Albania,366
TELE_00012,Algeria,366
TELE_00012,Andorra,366
TELE_00012,Angola,366
TELE_00012,Antigua and Barbuda,366
TELE_00012,Argentina,366
TELE_00012,Armenia,366
TELE_00012,Australia,366
TELE_00012,Austria,366
TELE_00012,Azerbaijan,366
TELE_00012,Bahamas,366
TELE_00012,Bahrain,366
TELE_00012,Bangladesh,366
TELE_00012,Barbados,366
TELE_00012,Belarus,366
TELE_00012,Belgium,366
TELE_00012,Belize,366
TELE_00012,Benin,366
TELE_00012,Bhutan,366
TELE_00013,Afghanistan,362
TELE_00013,Albania,362
TELE_00013,Algeria,362
TELE_00013,Andorra,362
TELE_00013,Angola,362
TELE_00013,Antigua and Barbuda,362
TELE_00013,Argentina,362
TELE_00013,Armenia,362
TELE_00013,Australia,362
TELE_00013,Austria,362
TELE_00013,Azerbaijan,362
TELE_00013,Bahamas,362
TELE_00013,Bahrain,362
TELE_00013,Bangladesh,362
TELE_00013,Barbados,362
TELE_00013,Belarus,362
TELE_00013,Belgium,362
TELE_00013,Belize,362
TELE_00013,Benin,362
TELE_00013,Bhutan,362
TELE_00014,Afghanistan,397
TELE_00014,Albania,397
TELE_00014,Algeria,397
TELE_00014,Andorra,397
TELE_00014,Angola,397
TELE_00014,Antigua and Barbuda,397
TELE_00014,Argentina,397
TELE_00014,Armenia,397
TELE_00014,Australia,397
TELE_00014,Austria,397
TELE_00014,Azerbaijan,397
TELE_00014,Bahamas,397
TELE_00014,Bahrain,397
TELE_00014,Bangladesh,397
TELE_00014,Barbados,397
TELE_00014,Belarus,397
TELE_00014,Belgium,397
TELE_00014,Belize,397
TELE_00014,Benin,397
TELE_00014,Bhutan,397
TELE_00015,Afghanistan,399
TELE_00015,Albania,399
TELE_00015,Algeria,399
TELE_00015,Andorra,399
TELE_00015,Angola,399
TELE_00015,Antigua and Barbuda,399
TELE_00015,Argentina,399
TELE_00015,Armenia,399
TELE_00015,Australia,399
TELE_00015,Austria,399
TELE_00015,Azerbaijan,399
TELE_00015,Bahamas,399
TELE_00015,Bahrain,399
TELE_00015,Bangladesh,399
TELE_00015,Barbados,399
TELE_00015,Belarus,399
TELE_00015,Belgium,399
TELE_00015,Belize,399
TELE_00015,Benin,399
TELE_00015,Bhutan,399
TELE_00016,Afghanistan,373
TELE_00016,Albania,373
TELE_00016,Algeria,373
TELE_00016,Andorra,373
TELE_00016,Angola,373
TELE_00016,Antigua and Barbuda,373
TELE_00016,Argentina,373
TELE_00016,Armenia,373
TELE_00016,Australia,373
TELE_00016,Austria,373
TELE_00016,Azerbaijan,373
TELE_00016,Bahamas,373
TELE_00016,Bahrain,373
TELE_00016,Bangladesh,373
TELE_00016,Barbados,373
TELE_00016,Belarus,373
TELE_00016,Belgium,373
TELE_00016,Belize,373
TELE_00016,Benin,373
TELE_00016,Bhutan,373
TELE_00017,Afghanistan,343
TELE_00017,Albania,343
TELE_00017,Algeria,343
TELE_00017,Andorra,343
TELE_00017,Angola,343
TELE_00017,Antigua and Barbuda,343
TELE_00017,Argentina,343
TELE_00017,Armenia,343
TELE_00017,Australia,343
TELE_00017,Austria,343
TELE_00017,Azerbaijan,343
TELE_00017,Bahamas,343
TELE_00017,Bahrain,343
TELE_00017,Bangladesh,343
TELE_00017,Barbados,343
TELE_00017,Belarus,343
TELE_00017,Belgium,343
TELE_00017,Belize,343
TELE_00017,Benin,343
TELE_00017,Bhutan,343
TELE_00018,Afghanistan,330
TELE_00018,Albania,330
TELE_00018,Algeria,330
TELE_00018,Andorra,330
TELE_00018,Angola,330
TELE_00018,Antigua and Barbuda,330
TELE_00018,Argentina,330
TELE_00018,Armenia,330
TELE_00018,Australia,330
TELE_00018,Austria,330
TELE_00018,Azerbaijan,330
TELE_00018,Bahamas,330
TELE_00018,Bahrain,330
TELE_00018,Bangladesh,330
TELE_00018,Barbados,330
TELE_00018,Belarus,330
TELE_00018,Belgium,330
TELE_00018,Belize,330
TELE_00018,Benin,330
TELE_00018,Bhutan,330
TELE_00019,Afghanistan,370
TELE_00019,Albania,370
TELE_00019,Algeria,370
TELE_00019,Andorra,370
TELE_00019,Angola,370
TELE_00019,Antigua and Barbuda,370
TELE_00019,Argentina,370
TELE_00019,Armenia,370
TELE_00019,Australia,370
TELE_00019,Austria,370
TELE_00019,Azerbaijan,370
TELE_00019,Bahamas,370
TELE_00019,Bahrain,370
TELE_00019,Bangladesh,370
TELE_00019,Barbados,370
TELE_00019,Belarus,370
TELE_00019,Belgium,370
TELE_00019,Belize,370
TELE_00019,Benin,370
TELE_00019,Bhutan,370
TELE_00020,Afghanistan,357
TELE_00020,Albania,357
TELE_00020,Algeria,357
TELE_00020,Andorra,357
TELE_00020,Angola,357
TELE_00020,Antigua and Barbuda,357
TELE_00020,Argentina,357
TELE_00020,Armenia,357
TELE_00020,Australia,357
TELE_00020,Austria,357
TELE_00020,Azerbaijan,357
TELE_00020,Bahamas,357
TELE_00020,Bahrain,357
TELE_00020,Bangladesh,357
TELE_00020,Barbados,357
TELE_00020,Belarus,357
TELE_00020,Belgium,357
TELE_00020,Belize,357
TELE_00020,Benin,357
TELE_00020,Bhutan,357
